"[reporter]","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes"
,"241","236","5","279","273","6","168","143","25","213","198","15","271","265","6","162","140","22","208","197","11","205","185","20","286","277","9","224","209","15"
,"250","245","5","285","279","6","173","148","25","219","204","15","279","273","6","167","146","21","210","200","10","213","194","19","295","286","9","229","214","15"
,"254","251","3","290","284","6","177","153","24","221","206","15","286","282","4","168","148","20","214","205","9","217","201","16","301","293","8","234","221","13"
,"257","255","2","292","286","6","179","156","23","227","213","14","291","287","4","170","152","18","218","210","8","221","208","13","316","309","7","239","227","12"
,"265","263","2","295","289","6","180","158","22","229","216","13","302","299","3","172","156","16","222","216","6","226","215","11","326","319","7","240","230","10"
,"276","274","2","299","294","5","184","163","21","232","219","13","313","310","3","176","161","15","228","222","6","230","220","10","334","328","6","246","237","9"
,"287","285","2","308","304","4","187","166","21","239","226","13","317","315","2","179","166","13","238","233","5","232","224","8","337","331","6","248","239","9"
,"294","292","2","320","316","4","185","165","20","249","237","12","324","322","2","181","169","12","241","238","3","236","229","7","343","337","6","254","245","9"
,"305","304","1","326","322","4","186","167","19","256","245","11","331","330","1","184","174","10","251","248","3","244","237","7","354","348","6","262","254","8"
,"313","312","1","339","335","4","188","169","19","261","252","9","342","341","1","186","176","10","259","256","3","250","243","7","360","354","6","267","259","8"
,"318","317","1","346","343","3","193","174","19","269","260","9","354","353","1","184","175","9","263","261","2","256","249","7","371","365","6","274","266","8"
,"326","325","1","355","353","2","192","173","19","276","267","9","357","357","0","186","177","9","273","271","2","264","257","7","383","378","5","280","274","6"
,"338","337","1","368","367","1","195","177","18","279","270","9","357","357","0","192","183","9","279","278","1","267","263","4","392","387","5","284","279","5"
,"347","346","1","380","379","1","199","181","18","282","273","9","357","357","0","196","189","7","287","286","1","275","271","4","401","396","5","292","287","5"
,"356","356","0","392","391","1","203","187","16","284","277","7","357","357","0","203","196","7","298","297","1","281","278","3","412","408","4","299","295","4"
,"356","356","0","403","402","1","207","193","14","294","287","7","357","357","0","209","203","6","304","303","1","286","284","2","421","417","4","306","303","3"
,"356","356","0","411","410","1","207","193","14","300","295","5","357","357","0","213","207","6","314","313","1","292","291","1","439","436","3","313","311","2"
,"356","356","0","420","419","1","210","197","13","307","303","4","357","357","0","213","208","5","332","331","1","298","297","1","449","446","3","325","323","2"
,"356","356","0","434","433","1","217","205","12","315","311","4","357","357","0","218","214","4","335","335","0","310","309","1","461","458","3","334","332","2"
,"356","356","0","444","443","1","224","212","12","327","323","4","357","357","0","226","222","4","335","335","0","317","316","1","481","478","3","347","345","2"
,"356","356","0","459","458","1","227","218","9","336","334","2","357","357","0","234","230","4","335","335","0","324","323","1","496","494","2","355","353","2"
,"356","356","0","475","474","1","234","226","8","352","350","2","357","357","0","240","236","4","335","335","0","333","332","1","511","510","1","369","367","2"
,"356","356","0","494","493","1","243","235","8","358","356","2","357","357","0","245","242","3","335","335","0","341","340","1","530","529","1","377","375","2"
,"356","356","0","507","506","1","247","240","7","365","363","2","357","357","0","252","249","3","335","335","0","349","349","0","533","533","0","387","385","2"
,"356","356","0","514","513","1","255","249","6","375","373","2","357","357","0","259","256","3","335","335","0","349","349","0","533","533","0","405","403","2"
,"356","356","0","533","532","1","263","257","6","385","384","1","357","357","0","265","262","3","335","335","0","349","349","0","533","533","0","413","411","2"
,"356","356","0","539","539","0","265","259","6","391","391","0","357","357","0","272","269","3","335","335","0","349","349","0","533","533","0","426","424","2"
,"356","356","0","539","539","0","269","265","4","391","391","0","357","357","0","279","276","3","335","335","0","349","349","0","533","533","0","438","437","1"
,"356","356","0","539","539","0","279","276","3","391","391","0","357","357","0","283","280","3","335","335","0","349","349","0","533","533","0","451","450","1"
,"356","356","0","539","539","0","284","281","3","391","391","0","357","357","0","292","289","3","335","335","0","349","349","0","533","533","0","473","472","1"
,"356","356","0","539","539","0","288","285","3","391","391","0","357","357","0","299","296","3","335","335","0","349","349","0","533","533","0","481","480","1"
,"356","356","0","539","539","0","300","297","3","391","391","0","357","357","0","303","301","2","335","335","0","349","349","0","533","533","0","484","484","0"
